-1,0,0
0,0,0
1,0,0
2,13,0
3,53,0.05
4,56,0.1
5,30,0.06
6,40,0.02
7,41,0.03
8,21,0
9,46,0.16
10,26,0.03
11,20,0.03
12,16,0.02
13,8,0.02
14,42,0.02
15,27,0.05
16,11,0.02
17,32,0.03
18,85,0.06
19,31,0.05
20,23,0.03
21,34,0.02
22,15,0.02
23,43,0.05
24,39,0
25,59,0.11
26,18,0.03
27,35,0.02
28,18,0
29,33,0.03
30,25,0.03
31,14,0.05
32,13,0
33,45,0.02
34,27,0.06
35,17,0.03
36,41,0.02
37,45,0.02
38,13,0.02
39,15,0.02
40,14,0.02
41,12,0.02
42,59,0.05
43,20,0.02
44,36,0.03
45,11,0.02
46,61,0
47,35,0.03
48,69,0.08
49,18,0.03
50,12,0
51,43,0.03
52,42,0.03
53,21,0.02
54,18,0.02
55,55,0.08
56,25,0
57,65,0.03
58,12,0
59,70,0.08
60,18,0.02
61,18,0.02
62,14,0.02
63,34,0
64,23,0
65,42,0.13
66,12,0.02
67,14,0.03
68,25,0.02
69,19,0.05
70,34,0.03
71,38,0.03
72,34,0.06
73,24,0.03
74,41,0.03
75,49,0.08
76,89,0.08
77,27,0.06
78,21,0.03
79,8,0.02
80,40,0.13
81,18,0.03
82,83,0.08
83,35,0
84,27,0.05
85,73,0.13
86,15,0.02
87,46,0.06
88,29,0.02
89,14,0.02
90,19,0.03
91,15,0.02
92,14,0.03
93,48,0.05
94,20,0.03
95,70,0.1
96,19,0.02
97,39,0.03
98,21,0.03
99,15,0.03
100,17,0.03
101,29,0.05
102,29,0
103,38,0.13
104,14,0
105,12,0.02
106,22,0.05
107,16,0.03
108,18,0.05
109,37,0.02
110,61,0.03
111,30,0.02
112,13,0.03
113,10,0.02
114,19,0.02
115,26,0
116,18,0
117,41,0.15
118,50,0.03
119,101,0.13
120,19,0.02
121,11,0.02
122,32,0.02
123,10,0.02
124,32,0.03
125,50,0.15
126,65,0.13
127,21,0.03
128,31,0.06
129,37,0.03
130,20,0.03
131,47,0.03
132,31,0.03
133,44,0.1
134,20,0
135,52,0.18
136,17,0.03
137,12,0.03
138,28,0.03
139,25,0.05
140,32,0.08
141,33,0.06
142,40,0.11
143,17,0.03
144,36,0.1
145,17,0.03
146,51,0.18
147,16,0.02
148,88,0.13
149,43,0.13
150,73,0.24
151,28,0.05
152,41,0.1
153,16,0.03
154,13,0.03
155,34,0.08
156,30,0.05
157,24,0.02
158,16,0.03
159,77,0.11
160,27,0.08
161,29,0.06
162,33,0.06
163,33,0.06
164,61,0.13
165,13,0.03
166,17,0.02
167,41,0.08
168,17,0.03
169,47,0.13
170,40,0.15
171,14,0.03
172,20,0.05
173,19,0.05
174,15,0.03
175,22,0.05
176,70,0.1
177,49,0.15
178,15,0.03
179,33,0.05
180,75,0.11
181,23,0.03
182,22,0.05
183,28,0.08
184,40,0.1
185,21,0.06
186,18,0.03
187,48,0.03
188,30,0.08
189,14,0
190,17,0.03
191,20,0.05
192,43,0.15
193,21,0.03
194,21,0.05
195,17,0.03
196,43,0.11
197,41,0.1
198,26,0.03
199,33,0.06
200,41,0.08
201,38,0.11
202,49,0.13
203,43,0.15
204,46,0.15
205,44,0.15
206,35,0.11
207,50,0.13
208,44,0.1
209,32,0.05
210,39,0.1
211,54,0.13
212,43,0.15
213,36,0.1
214,30,0.08
215,21,0.03
216,22,0.03
217,38,0.13
218,29,0.06
219,49,0.13
220,41,0.08
221,25,0.03
222,46,0.13
223,42,0.11
224,10,0.02
225,45,0.13
226,13,0.02
227,29,0.06
228,50,0.13
229,34,0.11
230,39,0.11
231,43,0.1
232,25,0.06
233,57,0.13
234,28,0.1
235,56,0.15
236,58,0.13
237,51,0.13
238,14,0.03
239,38,0.11
240,24,0.08
241,50,0.15
242,31,0.06
243,37,0.06
244,19,0.05
245,33,0.11
246,45,0.11
247,75,0.26
248,37,0.13
249,45,0.1
250,42,0.13
251,35,0.11
252,46,0.13
253,33,0.11
254,42,0.13
255,32,0.08
256,25,0.1
257,33,0.11
258,36,0.15
259,45,0.13
260,37,0.11
261,38,0.13
262,26,0.06
263,41,0.13
264,24,0.06
265,39,0.13
266,41,0.11
267,61,0.26
268,37,0.13
269,42,0.13
270,20,0.03
271,44,0.13
272,31,0.11
273,44,0.13
274,41,0.13
275,31,0.1
276,34,0.11
277,31,0.1
278,35,0.11
279,39,0.08
280,29,0.08
281,43,0.15
282,34,0.13
283,37,0.11
284,39,0.13
285,20,0.06
286,44,0.13
287,38,0.13
288,40,0.13
289,41,0.11
290,85,0.29
291,42,0.13
292,33,0.1
293,45,0.11
294,39,0.13
295,42,0.13
296,33,0.13
297,75,0.32
298,34,0.03
299,42,0.13
300,37,0.11
301,36,0.11
302,18,0.05
303,32,0.06
304,65,0.27
305,37,0.13
306,36,0.1
307,41,0.13
308,25,0.08
309,30,0.13
310,31,0.1
311,42,0.13
312,33,0.11
313,36,0.1
314,43,0.13
315,44,0.11
316,45,0.13
317,25,0.08
318,42,0.13
319,31,0.1
320,36,0.11
321,32,0.1
322,29,0.1
323,29,0.1
324,38,0.13
325,37,0.11
326,149,0.84
327,35,0.08
328,43,0.13
329,34,0.11
330,39,0.13
331,35,0.1
332,36,0.13
333,37,0.13
334,38,0.16
335,80,0.35
336,30,0.1
337,46,0.19
338,64,0.29
339,40,0.16
340,42,0.11
341,37,0.13
342,37,0.13
343,38,0.13
344,85,0.37
345,37,0.13
346,41,0.13
347,86,0.44
348,39,0.15
349,41,0.1
350,39,0.11
351,31,0.11
352,69,0.29
353,34,0.08
354,31,0.13
355,66,0.29
356,39,0.13
357,38,0.13
358,39,0.13
359,35,0.11
360,32,0.08
361,16,0.06
362,30,0.08
363,40,0.11
364,29,0.11
365,79,0.35
366,37,0.13
367,94,0.4
368,31,0.1
369,67,0.29
370,42,0.13
371,56,0.26
372,38,0.13
373,74,0.35
374,12,0.02
375,41,0.13
376,37,0.13
377,32,0.11
378,63,0.29
379,214,1.05
380,38,0.13
381,38,0.13
382,93,0.4
383,36,0.08
384,31,0.13
385,222,1.06
386,36,0.13
387,81,0.35
388,74,0.35
389,67,0.29
390,36,0.13
391,87,0.35
392,38,0.13
393,79,0.35
394,36,0.15
395,28,0.1
396,36,0.13
397,38,0.08
398,29,0.11
399,36,0.13
400,216,1.06
401,77,0.39
402,60,0.31
403,217,1.06
404,29,0.08
405,71,0.37
406,40,0.13
407,86,0.45
408,75,0.35
409,69,0.37
410,219,1.05
411,220,1.06
412,72,0.35
413,74,0.35
414,202,1.02
415,37,0.08
416,217,1.05
417,185,0.79
418,37,0.13
419,37,0.13
420,28,0.08
421,36,0.13
422,215,1.06
423,29,0.1
424,37,0.13
425,30,0.1
426,75,0.35
427,216,1.06
428,28,0.08
429,254,1.29
430,28,0.13
431,38,0.13
432,120,0.66
433,68,0.29
434,37,0.13
435,36,0.13
436,28,0.13
437,134,0.74
438,211,0.74
439,36,0.15
440,37,0.15
441,69,0.29
442,399,2.0
443,38,0.13
444,35,0.13
445,217,1.08
446,95,0.4
447,96,0.4
448,33,0.11
449,37,0.15
450,36,0.13
451,223,1.06
452,36,0.13
453,36,0.13
454,38,0.13
455,29,0.1
456,222,1.06
457,35,0.13
458,39,0.13
459,219,1.08
460,238,1.24
461,95,0.4
462,230,1.08
463,39,0.15
464,36,0.13
465,84,0.44
466,30,0.08
467,218,1.06
468,38,0.15
469,38,0.08
470,31,0.13
471,40,0.13
472,30,0.13
473,38,0.13
474,61,0.31
475,36,0.15
476,103,0.42
477,38,0.16
478,31,0.15
479,35,0.15
480,220,0.74
481,29,0.1
482,132,0.73
483,219,1.06
484,219,1.08
485,61,0.26
486,93,0.4
487,192,0.81
488,36,0.13
489,69,0.27
490,37,0.15
491,216,1.03
492,231,1.06
493,30,0.13
494,91,0.4
495,156,0.85
496,74,0.35
497,436,2.23
498,579,1.98
499,35,0.13
500,220,1.08
501,94,0.4
502,84,0.42
503,220,1.06
504,80,0.35
505,76,0.35
506,83,0.45
507,42,0.13
508,28,0.13
509,36,0.16
510,213,1.06
511,91,0.4
512,71,0.35
513,214,1.08
514,392,2.02
515,359,0.84
516,397,2.0
517,148,0.85
518,396,1.66
519,64,0.29
520,387,2.0
521,745,2.94
522,30,0.11
523,402,2.02
524,215,1.06
525,29,0.15
526,33,0.15
527,216,1.06
528,225,1.06
529,213,1.06
530,505,2.69
531,265,1.34
532,217,0.74
533,241,1.24
534,272,1.35
535,390,1.98
536,216,1.06
537,406,2.0
538,36,0.13
539,158,0.84
540,36,0.13
541,400,2.0
542,150,0.84
543,226,0.79
544,268,1.34
545,151,0.84
546,245,1.31
547,359,1.08
548,212,0.73
549,89,0.4
550,626,3.21
551,390,2.02
552,386,1.37
553,126,0.76
554,36,0.13
555,35,0.13
556,274,1.34
557,91,0.4
558,30,0.15
559,124,0.76
560,181,0.81
561,125,0.76
562,392,2.0
563,214,1.06
564,751,3.87
565,392,2.0
566,258,1.29
567,71,0.35
568,216,1.06
569,212,1.06
570,126,0.76
571,31,0.15
572,125,0.73
573,35,0.13
574,601,3.16
575,124,0.69
576,124,0.73
577,250,1.29
578,311,1.69
579,295,1.69
580,124,0.76
581,95,0.4
582,874,4.58
583,267,1.34
584,39,0.15
585,348,1.77
586,30,0.15
587,34,0.15
588,563,2.94
589,562,2.0
590,88,0.4
591,561,2.94
592,386,2.02
593,30,0.15
594,175,0.81
595,183,0.79
596,103,0.08
597,30,0.15
598,68,0.35
599,110,0.08
600,60,0.29
601,123,0.74
602,28,0.13
603,30,0.15
604,296,1.66
605,36,0.15
606,30,0.1
607,124,0.76
608,108,0.1
609,72,0.34
610,29,0.08
611,29,0.13
612,70,0.34
613,28,0.1
614,28,0.1
615,145,0.87
616,123,0.76
617,75,0.44
618,122,0.74
619,122,0.73
620,248,1.29
621,28,0.08
622,527,1.73
623,28,0.1
624,28,0.1
625,30,0.11
626,27,0.1
627,56,0.29
628,29,0.15
629,129,0.76
630,212,1.06
631,298,1.66
632,123,0.74
633,28,0.13
634,36,0.13
635,181,0.79
636,34,0.13
637,30,0.08
638,35,0.15
639,386,2.0
640,66,0.34
641,249,1.29
642,526,1.74
643,181,0.81
644,63,0.31
645,175,0.81
646,30,0.15
647,126,0.74
648,30,0.13
649,245,0.08
650,180,0.08
651,124,0.73
652,59,0.31
653,180,0.74
654,77,0.45
655,126,0.73
656,100,0.08
657,86,0.4
658,121,0.74
659,71,0.35
660,69,0.35
661,178,0.79
662,31,0.15
663,35,0.13
664,178,0.79
665,76,0.45
666,29,0.15
667,180,0.81
668,296,1.65
669,178,0.79
670,120,0.68
671,174,0.79
672,171,0.79
673,56,0.26
674,351,1.74
675,122,0.74
676,702,3.6
677,181,0.81
678,320,1.81
679,30,0.15
680,58,0.31
681,180,0.79
682,172,0.74
683,176,0.79
684,121,0.73
685,30,0.13
686,179,0.79
687,472,2.61
688,127,0.76
689,309,1.69
690,364,0.81
691,126,0.76
692,210,1.06
693,36,0.11
694,704,3.6
695,123,0.74
696,338,1.77
697,183,0.81
698,786,3.21
699,125,0.74
700,263,1.34
701,791,4.15
702,123,0.76
703,835,4.5
704,123,0.76
705,175,0.79
706,123,0.74
707,88,0.4
708,32,0.15
709,176,0.79
710,1355,7.31
711,759,4.05
712,31,0.15
713,123,0.76
714,122,0.76
715,87,0.4
716,525,2.66
717,58,0.32
718,122,0.76
719,89,0.4
720,153,0.84
721,472,2.63
722,176,0.79
723,394,2.02
724,203,1.06
725,91,0.4
726,178,0.81
727,210,1.08
728,213,1.06
729,29,0.13
730,569,2.97
731,174,0.79
732,177,0.79
733,303,1.66
734,179,0.79
735,350,1.73
736,122,0.76
737,75,0.45
738,297,1.69
739,124,0.69
740,105,0.08
741,119,0.73
742,732,3.87
743,179,0.79
744,532,2.66
745,147,0.85
746,127,0.76
747,182,0.81
748,151,0.84
749,424,2.23
750,349,1.73
751,89,0.4
752,261,1.34
753,526,1.73
754,922,4.81
755,382,2.02
756,405,1.66
757,36,0.15
758,209,1.06
759,123,0.73
760,384,2.02
761,1018,5.55
762,30,0.15
763,582,3.11
764,233,1.24
765,208,1.06
766,86,0.4
767,250,1.39
768,297,1.69
769,59,0.31
770,61,0.31
771,122,0.76
772,122,0.76
773,124,0.74
774,690,3.65
775,208,0.74
776,92,0.4
777,58,0.31
778,263,1.34
779,650,3.55
780,387,2.0
781,559,2.95
782,494,2.74
783,176,0.79
784,124,0.74
785,347,1.68
786,180,0.81
787,74,0.45
788,177,0.79
789,120,0.44
790,29,0.15
791,352,1.73
792,355,1.74
793,871,4.53
794,247,1.29
795,123,0.76
796,252,1.29
797,266,1.34
798,736,2.95
799,303,1.69
800,260,1.34
801,122,0.74
802,210,1.08
803,124,0.76
804,209,1.08
805,1227,6.4
806,1004,5.44
807,698,3.53
808,76,0.45
809,178,0.81
810,382,1.68
811,351,1.73
812,941,4.19
813,89,0.4
814,174,0.79
815,123,0.74
816,176,0.79
817,473,2.6
818,298,0.08
819,472,2.63
820,1078,5.52
821,57,0.31
822,164,0.84
823,421,2.32
824,527,1.74
825,351,1.74
826,248,1.39
827,57,0.31
828,123,0.76
829,815,4.5
830,349,0.79
831,29,0.15
832,296,1.68
833,1227,6.4
834,179,0.81
835,153,0.74
836,349,1.73
837,177,0.79
838,294,1.69
839,177,0.79
840,702,2.66
841,1095,4.98
842,471,2.63
843,472,2.63
844,58,0.31
845,419,1.66
846,204,1.06
847,291,1.68
848,346,1.73
849,174,0.79
850,175,0.79
851,122,0.73
852,121,0.71
853,348,1.73
854,123,0.74
855,124,0.73
856,173,0.79
857,30,0.13
858,298,1.68
859,334,1.85
860,296,1.68
861,210,1.1
862,121,0.74
863,121,0.74
864,157,0.92
865,300,1.69
866,380,2.02
867,332,1.85
868,298,0.76
869,122,0.76
870,123,0.74
871,1086,5.74
872,88,0.4
873,236,1.24
874,524,2.66
875,386,2.02
876,88,0.4
877,122,0.76
878,431,2.27
879,700,3.6
880,34,0.13
881,176,0.79
882,476,2.63
883,121,0.74
884,158,0.92
885,1075,5.76
886,524,2.68
887,123,0.74
888,176,0.79
889,74,0.45
890,208,1.06
891,178,0.79
892,178,0.79
893,123,0.76
894,176,0.74
895,121,0.74
896,35,0.15
897,175,0.79
898,174,0.79
899,295,1.66
900,231,1.24
901,121,0.73
902,174,0.74
903,59,0.31
904,174,0.79
905,122,0.74
906,121,0.76
907,29,0.11
908,29,0.13
909,160,0.94
910,121,0.73
911,120,0.73
912,174,0.79
913,345,0.79
914,122,0.76
915,29,0.13
916,180,0.81
917,35,0.15
918,122,0.76
919,520,1.87
920,199,1.03
921,56,0.31
922,699,2.66
923,230,1.23
924,204,0.74
925,57,0.29
926,166,0.95
927,123,0.76
928,120,0.73
929,30,0.15
930,230,1.23
931,245,0.74
932,151,0.89
933,151,0.89
934,122,0.76
935,175,0.79
936,157,0.92
937,59,0.31
938,144,0.74
939,144,0.74
940,120,0.74
941,175,0.79
942,296,1.63
943,150,0.73
944,176,0.74
945,122,0.74
946,207,0.74
947,140,0.87
948,57,0.31
949,176,0.79
950,351,1.68
951,56,0.31
952,143,0.87
953,247,1.29
954,176,0.79
955,121,0.74
956,692,3.6
957,579,3.11
958,260,1.34
959,556,2.95
960,294,1.65
961,160,0.92
962,176,0.79
963,505,2.77
964,349,1.73
965,122,0.74
