-1,0,0
966,123,0.73
967,175,0.79
968,125,0.74
969,174,0.79
970,176,0.79
971,122,0.74
972,175,0.79
973,348,1.73
974,175,0.79
975,380,2.0
976,172,0.74
977,640,3.56
978,161,0.92
979,35,0.13
980,510,2.81
981,306,0.79
982,338,1.85
983,293,1.68
984,155,0.9
985,121,0.76
986,174,0.79
987,89,0.42
988,121,0.76
989,174,0.97
990,162,0.74
991,294,1.69
992,207,1.06
993,520,2.66
994,161,0.94
995,160,0.94
996,294,1.68
997,151,0.9
998,330,1.85
999,160,0.92
1000,89,0.4
1001,495,2.71
1002,87,0.4
1003,176,0.81
1004,520,2.66
1005,35,0.13
1006,901,4.82
1007,204,1.08
1008,121,0.76
1009,173,0.79
1010,174,0.79
1011,176,0.81
1012,518,1.74
1013,161,0.73
1014,346,1.73
1015,121,0.74
1016,465,1.68
1017,166,0.74
1018,172,0.79
1019,158,0.92
1020,121,0.73
1021,681,2.81
1022,158,0.92
1023,35,0.15
1024,121,0.74
1025,683,3.74
1026,175,0.79
1027,294,0.76
1028,175,0.73
1029,125,0.76
1030,172,0.73
1031,521,2.61
1032,406,2.18
1033,175,0.81
1034,345,1.73
1035,161,0.94
1036,145,0.89
1037,687,2.61
1038,863,3.79
1039,312,1.81
1040,200,1.05
1041,339,1.77
1042,742,2.95
1043,406,2.18
1044,208,1.06
1045,1383,7.39
1046,701,3.61
1047,521,2.66
1048,123,0.76
1049,56,0.29
1050,352,1.73
1051,248,1.39
1052,158,0.92
1053,407,2.18
1054,121,0.73
1055,353,1.74
1056,773,3.24
1057,351,0.84
1058,121,0.76
1059,855,3.65
1060,220,0.79
1061,383,2.0
1062,74,0.45
1063,174,0.79
1064,466,2.61
1065,555,2.95
1066,842,4.63
1067,122,0.76
1068,176,0.81
1069,121,0.74
1070,205,1.06
1071,295,0.76
1072,370,1.03
1073,856,4.69
1074,953,5.08
1075,166,0.84
1076,381,2.0
1077,518,2.66
1078,291,1.68
1079,293,1.68
1080,119,0.71
1081,518,2.66
1082,172,0.95
1083,120,0.74
1084,173,0.79
1085,201,1.06
1086,208,1.1
1087,162,0.85
1088,1158,5.42
1089,294,1.69
1090,351,1.74
1091,348,1.68
1092,555,2.94
1093,296,1.68
1094,123,0.76
1095,1243,6.68
1096,207,1.08
1097,853,4.58
1098,378,1.68
1099,175,0.79
1100,169,0.95
1101,1242,6.47
1102,173,0.79
1103,2253,10.31
1104,121,0.76
1105,163,0.84
1106,163,0.84
1107,505,2.71
1108,2415,12.95
1109,690,3.6
1110,380,2.02
1111,172,0.79
1112,176,0.79
1113,725,3.87
1114,1371,6.55
1115,86,0.4
1116,149,0.84
1117,340,1.89
1118,779,4.16
1119,343,1.9
1120,901,4.82
1121,3668,17.9
1122,66,0.37
1123,550,2.95
1124,333,1.87
1125,865,4.53
1126,292,1.66
1127,689,3.61
1128,34,0.13
1129,346,1.73
1130,121,0.76
1131,140,0.87
1132,380,2.0
1133,501,2.79
1134,468,1.68
1135,519,1.73
1136,639,3.56
1137,1786,9.65
1138,292,1.66
1139,174,0.79
1140,74,0.45
1141,550,2.95
1142,204,1.06
1143,162,0.73
1144,207,1.06
1145,119,0.74
1146,207,1.08
1147,291,1.68
1148,142,0.87
1149,164,0.94
1150,172,0.74
1151,174,0.97
1152,172,0.73
1153,119,0.74
1154,346,1.73
1155,172,0.79
1156,173,0.79
1157,173,0.79
1158,496,2.71
1159,689,3.53
1160,676,3.65
1161,554,2.95
1162,339,1.89
1163,87,0.4
1164,384,1.77
1165,173,0.79
1166,313,1.81
1167,2027,10.11
1168,506,1.77
1169,238,1.31
1170,1549,8.27
1171,724,3.87
1172,550,2.94
1173,518,2.66
1174,120,0.74
1175,35,0.15
1176,893,3.87
1177,163,0.84
1178,377,2.0
1179,1414,7.29
1180,722,3.87
1181,773,4.15
1182,1237,6.35
1183,162,0.84
1184,176,0.81
1185,379,2.0
1186,334,1.77
1187,206,0.84
1188,901,4.82
1189,162,0.84
1190,1528,8.35
1191,810,4.48
1192,2233,12.06
1193,74,0.45
1194,468,2.63
1195,1297,6.95
1196,207,1.06
1197,2926,14.82
1198,332,1.77
1199,2979,16.03
1200,681,3.65
1201,2079,10.15
1202,1510,8.23
1203,1423,7.63
1204,728,3.87
1205,1768,9.5
1206,2109,11.35
1207,205,1.08
1208,551,2.95
1209,378,2.0
1210,723,2.94
1211,35,0.15
1212,466,2.63
1213,467,2.63
1214,2070,11.08
1215,205,1.06
1216,1412,7.63
1217,890,4.81
1218,2533,13.85
1219,1985,10.69
1220,2797,14.18
1221,293,1.68
1222,121,0.74
1223,1152,5.44
1224,378,2.02
1225,2870,14.79
1226,120,0.76
1227,293,1.69
1228,919,4.98
1229,858,4.53
1230,807,4.5
1231,2444,13.24
1232,641,3.56
1233,2018,11.05
1234,3391,18.53
1235,521,2.66
1236,1416,7.63
1237,175,0.81
1238,247,1.39
1239,294,1.68
1240,1039,5.47
1241,122,0.76
1242,291,1.69
1243,1207,5.47
1244,1434,6.35
1245,2587,12.02
1246,291,1.68
1247,292,1.69
1248,2393,11.23
1249,174,0.79
1250,551,2.02
1251,263,1.34
1252,120,0.76
1253,309,1.81
1254,120,0.76
1255,344,1.73
1256,512,2.66
1257,978,4.48
1258,344,1.73
1259,75,0.45
1260,176,0.81
1261,175,0.79
1262,121,0.74
1263,290,0.76
1264,175,0.79
1265,347,1.73
1266,172,0.79
1267,417,2.32
1268,227,0.73
1269,588,2.32
1270,291,0.76
1271,119,0.73
1272,760,4.19
1273,516,1.74
1274,117,0.69
1275,172,0.79
1276,514,2.66
1277,291,1.66
1278,548,2.94
1279,290,1.68
1280,462,2.61
1281,343,1.73
1282,120,0.76
1283,291,1.68
1284,290,1.68
1285,345,1.73
1286,859,3.6
1287,568,2.16
1288,171,0.79
1289,343,1.73
1290,120,0.74
1291,340,1.73
1292,291,0.76
1293,291,1.68
1294,397,2.16
1295,171,0.74
1296,119,0.73
1297,683,2.66
1298,171,0.79
1299,547,2.95
1300,290,1.68
1301,804,4.48
1302,120,0.74
1303,463,2.61
1304,205,1.08
1305,119,0.74
1306,632,2.63
1307,514,2.66
1308,812,4.48
1309,686,3.55
1310,719,2.61
1311,719,2.94
1312,722,3.89
1313,517,2.66
1314,515,2.66
1315,177,0.98
1316,1407,5.76
1317,853,4.48
1318,122,0.74
1319,378,1.08
1320,804,2.63
1321,548,2.0
1322,516,1.73
1323,636,3.56
1324,119,0.74
1325,171,0.73
1326,176,0.81
1327,463,1.69
1328,400,2.16
1329,172,0.79
1330,722,3.87
1331,718,3.87
1332,2780,14.18
1333,29,0.15
1334,344,1.73
1335,762,4.19
1336,290,0.76
1337,121,0.74
1338,120,0.73
1339,399,2.18
1340,76,0.45
1341,718,2.95
1342,173,0.79
1343,198,0.74
1344,376,2.02
1345,1745,7.63
1346,687,2.66
1347,289,1.68
1348,119,0.73
1349,57,0.31
1350,172,0.79
1351,549,2.94
1352,292,1.66
1353,1231,5.74
1354,548,2.94
1355,553,2.95
1356,206,0.74
1357,314,1.81
1358,896,4.82
1359,896,4.81
1360,1029,4.53
1361,1758,7.61
1362,34,0.13
1363,555,2.95
1364,205,1.06
1365,206,1.06
1366,424,2.31
1367,376,2.0
1368,1752,8.55
1369,463,2.63
1370,206,1.06
1371,562,2.02
1372,2802,14.16
1373,2439,13.24
1374,205,1.06
1375,172,0.79
1376,551,2.94
1377,551,2.02
1378,1071,5.74
1379,174,0.79
1380,344,1.73
1381,376,2.0
1382,28,0.13
1383,1759,9.48
1384,1589,8.55
1385,29,0.15
1386,5382,29.13
1387,723,2.94
1388,3138,16.03
1389,1589,8.56
1390,551,2.94
1391,379,2.0
1392,120,0.73
1393,1074,5.76
1394,584,3.16
1395,726,3.87
1396,408,2.23
1397,554,2.97
1398,382,2.0
1399,383,2.0
1400,206,1.06
1401,207,1.06
1402,64,0.37
1403,34,0.13
1404,208,1.06
1405,208,1.05
1406,386,2.0
1407,64,0.32
1408,554,2.94
1409,209,1.06
1410,35,0.13
1411,387,2.0
1412,35,0.13
1413,35,0.13
1414,34,0.13
1415,35,0.13
1416,386,2.0
1417,35,0.13
1418,211,1.06
1419,386,2.0
1420,65,0.32
1421,209,1.06
1422,208,0.35
1423,208,1.06
1424,385,1.98
1425,210,1.06
1426,562,2.92
1427,213,1.06
1428,211,1.06
1429,211,1.05
1430,208,1.06
1431,208,1.06
1432,208,1.06
1433,64,0.32
1434,36,0.15
1435,82,0.44
1436,385,2.0
1437,34,0.13
1438,34,0.13
1439,208,1.06
1440,1248,6.68
1441,381,2.0
1442,554,2.94
1443,212,1.06
1444,735,3.87
1445,210,1.06
1446,414,2.23
1447,64,0.34
1448,64,0.34
1449,2129,11.35
1450,2643,14.16
1451,88,0.4
1452,904,4.81
1453,558,2.95
1454,553,2.95
1455,5408,29.13
1456,727,3.87
1457,2986,16.03
1458,2204,11.95
1459,1766,9.48
1460,729,3.89
1461,207,1.06
1462,208,1.06
1463,383,2.0
1464,729,3.87
1465,381,2.0
1466,1424,7.61
1467,381,2.0
1468,207,1.06
1469,1110,5.95
1470,732,3.87
1471,207,1.08
1472,555,2.95
1473,1078,5.74
1474,553,2.94
1475,759,4.1
1476,2145,11.58
1477,553,2.94
1478,2799,15.11
1479,722,3.87
1480,380,2.02
1481,1072,5.76
1482,1030,5.47
1483,346,1.74
1484,548,2.95
1485,29,0.15
1486,1031,4.53
1487,29,0.08
1488,28,0.11
1489,28,0.13
1490,206,1.1
1491,342,1.73
1492,722,3.89
1493,28,0.13
1494,930,4.18
1495,550,2.94
1496,28,0.13
1497,175,0.74
1498,4352,23.52
1499,1245,6.69
1500,209,1.08
1501,207,1.06
1502,2634,14.16
1503,3503,18.84
1504,557,2.94
1505,383,1.98
1506,238,1.26
1507,384,2.0
1508,1248,6.68
1509,1424,7.61
1510,2813,15.11
1511,2138,9.71
1512,237,1.27
1513,5385,28.85
1514,609,3.21
1515,348,1.73
1516,348,1.73
1517,1382,7.35
1518,693,3.6
1519,2593,13.89
1520,5402,28.21
1521,208,1.06
1522,1419,7.61
1523,1076,5.74
1524,205,1.06
1525,175,0.79
1526,555,2.97
1527,553,2.94
1528,206,1.06
1529,2074,10.16
1530,28,0.13
1531,811,4.47
1532,5745,31.02
1533,11235,58.79
1534,8504,45.03
1535,725,3.89
1536,3150,16.97
1537,1279,6.9
1538,3351,18.1
1539,205,1.06
1540,553,2.95
1541,208,1.06
1542,4349,22.58
1543,588,3.16
1544,28,0.1
1545,1212,6.4
1546,4016,20.73
1547,1242,6.68
1548,3977,18.58
1549,5216,25.39
1550,764,4.1
1551,210,1.06
1552,2126,11.35
1553,1454,7.84
1554,5043,26.06
1555,1739,8.27
1556,1387,6.4
1557,641,3.55
1558,872,4.53
1559,2429,12.97
1560,120,0.74
1561,348,1.73
1562,1565,5.47
1563,1211,6.4
1564,28,0.11
1565,1732,7.34
1566,2073,9.21
1567,466,1.68
1568,119,0.71
1569,295,1.68
1570,696,2.66
1571,121,0.73
1572,29,0.13
1573,29,0.15
1574,2067,10.15
1575,28,0.13
1576,28,0.11
1577,28,0.13
1578,518,1.73
1579,1724,9.23
1580,464,1.69
1581,120,0.73
1582,174,0.79
1583,1155,5.42
1584,371,2.0
1585,1899,8.27
1586,28,0.13
1587,1719,9.21
1588,549,2.94
1589,227,0.73
1590,293,1.66
1591,1089,4.94
1592,808,4.47
1593,2022,11.02
1594,725,3.87
1595,1934,10.42
1596,726,3.89
1597,236,1.29
1598,552,2.95
1599,1039,5.47
1600,2588,12.02
1601,2631,14.16
1602,378,2.0
1603,208,1.06
1604,897,4.81
1605,898,4.82
1606,757,4.06
1607,762,4.06
1608,239,1.29
1609,1251,6.68
1610,382,2.0
1611,208,1.06
1612,208,1.06
1613,383,2.0
1614,207,1.06
1615,208,1.06
1616,386,2.0
1617,64,0.32
1618,209,1.06
1619,34,0.13
1620,210,1.05
1621,35,0.15
1622,208,1.06
1623,64,0.34
1624,382,2.0
1625,208,1.05
1626,64,0.32
1627,209,1.06
1628,239,1.26
1629,1086,5.74
1630,1083,5.74
1631,34,0.13
1632,64,0.32
1633,209,1.06
1634,209,1.06
1635,382,1.98
1636,65,0.32
1637,616,3.21
1638,34,0.13
1639,82,0.44
1640,35,0.13
1641,787,4.15
1642,209,1.06
1643,591,3.13
1644,938,5.0
1645,764,4.1
1646,1083,5.74
1647,789,4.15
1648,210,1.08
1649,385,2.0
1650,562,2.94
1651,966,5.08
1652,65,0.35
1653,1246,6.63
1654,243,1.26
1655,1095,5.74
1656,87,0.4
1657,34,0.13
1658,263,1.34
1659,35,0.13
1660,737,3.87
1661,212,1.06
1662,268,1.34
1663,87,0.4
1664,211,1.06
1665,386,2.0
1666,65,0.35
1667,387,2.0
1668,210,1.06
1669,420,2.23
1670,243,1.26
1671,211,1.06
1672,211,1.06
1673,89,0.4
1674,211,1.05
1675,2845,15.06
1676,65,0.32
1677,10423,55.56
1678,4220,22.53
1679,4287,22.77
1680,943,5.05
1681,737,3.85
1682,592,3.18
1683,88,0.4
1684,66,0.37
1685,66,0.37
1686,387,2.0
1687,738,3.85
1688,1295,6.92
1689,3235,17.16
1690,1649,8.79
1691,372,1.97
1692,1150,6.02
1693,950,5.05
1694,88,0.4
1695,593,3.18
1696,616,3.21
1697,1964,10.42
1698,563,2.94
1699,242,1.26
1700,66,0.37
1701,88,0.4
1702,568,2.94
1703,1976,10.42
1704,2024,10.69
1705,5124,27.26
1706,766,4.06
1707,414,2.19
1708,589,3.13
1709,3037,16.26
1710,16998,90.61
1711,696,3.6
1712,3301,17.65
1713,175,0.79
1714,520,2.68
1715,349,1.74
1716,869,4.53
1717,175,0.79
1718,2590,13.89
1719,348,1.73
1720,1556,8.29
1721,1038,5.47
1722,690,3.6
1723,173,0.79
1724,174,0.79
1725,174,0.81
1726,347,1.74
1727,174,0.79
1728,348,1.74
1729,1205,6.4
1730,344,1.73
1731,521,2.68
1732,1547,8.27
1733,348,1.74
1734,517,2.66
1735,2748,13.89
1736,346,1.73
1737,348,1.74
1738,2411,12.97
1739,689,3.6
1740,347,1.73
1741,173,0.79
1742,692,3.6
1743,10910,58.13
1744,898,4.81
1745,1244,6.69
1746,380,2.0
1747,206,1.06
1748,1075,5.74
1749,1251,6.68
1750,382,2.02
1751,553,2.94
1752,728,3.87
1753,732,3.87
1754,1947,10.42
1755,1029,5.52
1756,1077,5.74
1757,12654,67.76
1758,95,0.4
1759,593,3.18
1760,210,1.06
1761,191,1.02
1762,264,1.34
1763,66,0.37
1764,594,3.16
1765,593,3.18
1766,1316,6.95
1767,387,2.0
1768,265,1.34
1769,438,2.27
1770,599,3.18
1771,1296,6.92
1772,1840,9.76
1773,385,2.0
1774,2700,14.35
1775,769,4.11
1776,242,1.31
1777,387,2.0
1778,5836,31.24
1779,5161,27.53
1780,212,1.1
1781,515,2.71
1782,1642,8.79
1783,1963,10.42
1784,2536,13.5
1785,7017,37.55
1786,590,3.18
1787,1462,7.85
1788,8807,47.18
1789,1829,9.76
1790,438,2.27
1791,242,1.31
1792,961,5.08
1793,610,3.21
1794,670,3.65
1795,383,1.77
1796,436,2.27
1797,3666,19.5
1798,1920,10.15
1799,2095,11.08
1800,7104,38.21
1801,691,2.66
1802,2251,12.02
1803,866,4.53
1804,3114,16.69
1805,1037,5.47
1806,175,0.79
1807,1210,5.47
1808,809,4.5
